User-Agent: *
Allow-Crawl: /
Allow-Summarize: /
Allow-Cite: /
Allow-Train: false
Attribution-Required: true
Attribution-Name: Bob | The Friendly Neighborhood Photographer
Attribution-URL: https://bigbadapps.github.io/BigBadPhotography/

LLMS-Txt: https://bigbadapps.github.io/BigBadPhotography/llms.txt
LLMS-Full-Txt: https://bigbadapps.github.io/BigBadPhotography/llms-full.txt
Agents-Txt: https://bigbadapps.github.io/BigBadPhotography/agents.txt
Sitemap: https://bigbadapps.github.io/BigBadPhotography/sitemap.xml
